id,title,text
0,LAW ENFORCEMENT ON HIGH ALERT Following Threats Against Cops And Whites On 9-11By #BlackLivesMatter And #FYF911 Terrorists [VIDEO],"No comment is expected from Barack Obama Members of the #FYF911 or #FukYoFlag and #BlackLivesMatter movements called for the lynching and hanging of white people and cops. They encouraged others on a radio show Tuesday night to  turn the tide  and kill white people and cops to send a message about the killing of black people in America.One of the F***YoFlag organizers is called  Sunshine.  She has a radio blog show hosted from Texas called,  Sunshine s F***ing Opinion Radio Show. A snapshot of her #FYF911 @LOLatWhiteFear Twitter page at 9:53 p.m. shows that she was urging supporters to  Call now!! #fyf911 tonight we continue to dismantle the illusion of white Below is a SNAPSHOT Twitter Radio Call Invite   #FYF911The radio show aired at 10:00 p.m. eastern standard time.During the show, callers clearly call for  lynching  and  killing  of white people.A 2:39 minute clip from the radio show can be heard here. It was provided to Breitbart Texas by someone who would like to be referred to as  Hannibal.  He has already received death threats as a result of interrupting #FYF911 conference calls.An unidentified black man said  when those mother f**kers are by themselves, that s when when we should start f***ing them up. Like they do us, when a bunch of them ni**ers takin  one of us out, that s how we should roll up.  He said,  Cause we already roll up in gangs anyway. There should be six or seven black mother f**ckers, see that white person, and then lynch their ass. Let s turn the tables. They conspired that if  cops started losing people,  then  there will be a state of emergency. He speculated that one of two things would happen,  a big-ass [R s?????] war,  or  ni**ers, they are going to start backin  up. We are already getting killed out here so what the f**k we got to lose? Sunshine could be heard saying,  Yep, that s true. That s so f**king true. He said,  We need to turn the tables on them. Our kids are getting shot out here. Somebody needs to become a sacrifice on their side.He said,  Everybody ain t down for that s**t, or whatever, but like I say, everybody has a different position of war.  He continued,  Because they don t give a f**k anyway.  He said again,  We might as well utilized them for that s**t and turn the tables on these n**ers. He said, that way  we can start lookin  like we ain t havin  that many casualties, and there can be more causalities on their side instead of ours. They are out their killing black people, black lives don t matter, that s what those mother f**kers   so we got to make it matter to them. Find a mother f**ker that is alone. Snap his ass, and then f***in hang him from a damn tree. Take a picture of it and then send it to the mother f**kers. We  just need one example,  and  then people will start watchin .  This will turn the tables on s**t, he said. He said this will start  a trickle-down effect.  He said that when one white person is hung and then they are just  flat-hanging,  that will start the  trickle-down effect.  He continued,  Black people are good at starting trends. He said that was how  to get the upper-hand. Another black man spoke up saying they needed to kill  cops that are killing us. The first black male said,  That will be the best method right there. Breitbart Texas previously reported how Sunshine was upset when  racist white people  infiltrated and disrupted one of her conference calls. She subsequently released the phone number of one of the infiltrators. The veteran immediately started receiving threatening calls.One of the #F***YoFlag movement supporters allegedly told a veteran who infiltrated their publicly posted conference call,  We are going to rape and gut your pregnant wife, and your f***ing piece of sh*t unborn creature will be hung from a tree. Breitbart Texas previously encountered Sunshine at a Sandra Bland protest at the Waller County Jail in Texas, where she said all white people should be killed. She told journalists and photographers,  You see this nappy-ass hair on my head?   That means I am one of those more militant Negroes.  She said she was at the protest because  these redneck mother-f**kers murdered Sandra Bland because she had nappy hair like me. #FYF911 black radicals say they will be holding the  imperial powers  that are actually responsible for the terrorist attacks on September 11th accountable on that day, as reported by Breitbart Texas. There are several websites and Twitter handles for the movement. Palmetto Star  describes himself as one of the head organizers. He said in a YouTube video that supporters will be burning their symbols of  the illusion of their superiority,  their  false white supremacy,  like the American flag, the British flag, police uniforms, and Ku Klux Klan hoods.Sierra McGrone or  Nocturnus Libertus  posted,  you too can help a young Afrikan clean their a** with the rag of oppression.  She posted two photos, one that appears to be herself, and a photo of a black man, wiping their naked butts with the American flag.For entire story: Breitbart News"
1,,Did they post their votes for Hillary already?
2,UNBELIEVABLE! OBAMAâS ATTORNEY GENERAL SAYS MOST CHARLOTTE RIOTERS WERE âPEACEFULâ PROTESTERSâ¦In Her Home State Of North Carolina [VIDEO]," Now, most of the demonstrators gathered last night were exercising their constitutional and protected right to peaceful protest in order to raise issues and create change.    Loretta Lynch aka Eric Holder in a skirt"
3,"Bobby Jindal, raised Hindu, uses story of Christian conversion to woo evangelicals for potential 2016 bid","A dozen politically active pastors came here for a private dinner Friday night to hear a conversion story unique in the context of presidential politics: how Louisiana Gov. Bobby Jindal traveled from Hinduism to Protestant Christianity and, ultimately, became what he calls an âevangelical Catholic.â

Over two hours, Jindal, 42, recalled talking with a girl in high school who wanted to âsave my soul,â reading the Bible in a closet so his parents would not see him and feeling a stir while watching a movie during his senior year that depicted Jesus on the cross.

âI was struck, and struck hard,â Jindal told the pastors. âThis was the Son of God, and He had died for our sins.â

Jindalâs session with the Christian clergy, who lead congregations in the early presidential battleground states of Iowa and South Carolina, was part of a behind-the-scenes effort by the Louisiana governor to find a political base that could help propel him into the top tier of Republican candidates seeking to run for the White House in 2016.

Known in GOP circles mostly for his mastery of policy issues such as health care, Jindal, a Rhodes Scholar and graduate of the Ivy Leagueâs Brown University, does not have an obvious pool of activist supporters to help drive excitement outside his home state. So he is harnessing his religious experience in a way that has begun to appeal to parts of the GOPâs influential core of religious conservatives, many of whom have yet to find a favorite among the Republicans eyeing the presidential race.

Other potential 2016 GOP candidates are wooing the evangelical base, including Sens. Rand Paul (Ky.) and Ted Cruz (Tex.) and Indiana Gov. Mike Pence.

But over the weekend in Lynchburg â a mecca of sorts for evangelicals as the home of Liberty University, founded in the 1970s by the Rev. Jerry Falwell â Jindal appeared to make progress.

In addition to his dinner with the pastors, he delivered a well-received âcall to actionâ address to 40,000 Christian conservatives gathered for Libertyâs commencement ceremony, talking again about his faith while assailing what he said was President Obamaâs record of attacking religious liberty.

The pastors who came to meet Jindal said his intimate descriptions of his experiences stood out.

âHe has the convictions, and he has what it takes to communicate them,â said Brad Sherman of Solid Rock Christian Church in Coralville, Iowa. Sherman helped former Arkansas governor Mike Huckabee in his winning 2008 campaign for delegates in Iowa.

Another Huckabee admirer, the Rev. C. Mitchell Brooks of Second Baptist Church in Belton, S.C., said Jindalâs commitment to Christian values and his compelling story put him âon a parâ with Huckabee, who was a Baptist preacher before entering politics.

The visiting pastors flew to Lynchburg over the weekend at the invitation of the American Renewal Project, a well-funded nonprofit group that encourages evangelical Christians to engage in the civic arena with voter guides, get-out-the-vote drives and programs to train pastors in grass-roots activism. The groupâs founder, David Lane, has built a pastor network in politically important states such as Iowa, Missouri, Ohio and South Carolina and has led trips to Israel with Paul and others seeking to make inroads with evangelical activists.

The group that Lane invited toÂ Lynchburg included Donald WildÂ­mon, a retired minister and founder of the American Family Association, a prominent evangelical activist group that has influence through its network of more than 140 Christian radio stations.

Most of the pastors that Laneâs organization brought to Lynchburg had not met Jindal. But they said he captured their interest recently when he stepped forward to defend Phil Robertson, patriarch of the âDuck Dynastyâ television-show family, amid a controversy over disparaging remarks he made about gays in an interview with GQ magazine.

Throughout his Lynchburg visit, Jindal presented himself as a willing culture warrior.

During his commencement address Saturday, he took up the cause of twin brothers whose HGTV reality series about renovating and reselling houses, âFlip It Forward,â was canceled last week after a Web site revealed that they had protested against same-sex marriage at the 2012 Democratic National Convention in Charlotte.

The siblings, Jason and David Benham, both Liberty graduates, attended the graduation and a private lunch with Jindal, who called the action against them âanother demonstration of intolerance from the entertainment industry.â

âIf these guys had protested at the Republican Party convention, instead of canceling their show, HGTV would probably have given them a raise,â Jindal said as the Liberty crowd applauded.

He cited the Hobby Lobby craft store chain, which faced a legal challenge after refusing to provide employees with insurance coverage for contraceptives as required under the Affordable Care Act. Members of the family that owns Hobby Lobby, who have become heroes to many religious conservatives, have said that they are morally opposed to the use of certain types of birth control and that they considered the requirement a violation of their First Amendment right to religious freedom.

The family was âcommitted to honor the Lord by being generous employers, paying well above minimum wage and increasing salaries four years in a row even in the midst of the enduring recession,â Jindal told the Liberty graduates. âNone of this matters to the Obama administration.â

But for the pastors who came to see Jindal in action, the governorâs own story was the highlight of the weekend. And in many ways, he was unlike any other aspiring president these activists had met.

Piyush Jindal was born in 1971, four months after his parents arrived in Baton Rouge, La., from their native India. He changed his name to Bobby as a young boy, adopting the name of a character on a favorite television show, âThe Brady Bunch.â

His decision to become a Christian, he told the pastors, did not come in one moment of lightning epiphany. Instead, he said, it happened in phases, growing from small seeds planted over time.

Jindal recalled that his closest friend from grade school gave him a Bible with his name emblazoned in gold on the cover as a Christmas present. It struck him initially as an unimpressive gift, Jindal told the pastors.

âWho in the world would spend good money for a Bible when everyone knows you can get one free in any hotel?â he recalled thinking at the time. âAnd the gold lettering meant I couldnât give it away or return it.â

His religious education reached a higher plane during his junior year in high school, he told his dinner audience. He wanted to ask a pretty girl on a date during a hallway conversation, and she started talking about her faith in God and her opposition to abortion. The girl invited him to visit her church.

Jindal said he was skeptical and set out to âinvestigate all these fanciful claimsâ made by the girl and other friends. He started reading the Bible in his closet at home. âI was unsure how my parents would react,â he said.

After the stirring moment when he saw Christ depicted on the cross during the religious movie, the Bible and his very existence suddenly seemed clearer to him, Jindal told the pastors.

Jindal did not dwell on his subsequent conversion to Catholicism just a few years later in college, where he said he immersed himself in the traditions of the church.

He touched on it briefly during the commencement address, noting in passing that âI am best described as an evangelical Catholic.â Mostly, he sought to showcase the ways in which he shares values with other Christian conservatives.

âI read the words of Jesus Christ, and I realized that they were true,â Jindal told the graduates Saturday, offering a less detailed accounting of his conversion than he had done the night before with the pastors. âI used to think that I had found God, but I believe it is more accurate to say that He found me.â"
4,SATAN 2: Russia unvelis an image of its terrifying new âSUPERNUKEâ â Western world takes notice,"The RS-28 Sarmat missile, dubbed Satan 2, will replace the SS-18 Flies at 4.3 miles (7km) per sec and with a range of 6,213 miles (10,000km) The weapons are perceived as part of an increasingly aggressive Russia It could deliver a warhead of 40 megatons â 2,000 times as powerful as the atom bombs dropped on Hiroshima and Nagasaki in 1945 By LIBBY PLUMMER and GARETH DAVIE S Russia has unveiled chilling pictures of its largest ever nuclear missile, capable of destroying an area the size of France. The RS-28 Sarmat missile, dubbed Satan 2 by Nato, has a top speed of 4.3 miles (7km) per second and has been designed to outfox anti-missile shield systems. The new Sarmat missile could deliver warheads of 40 megatons â 2,000 times as powerful as the atom bombs dropped on Hiroshima and Nagasaki in 1945. Scroll down for video Russian President Vladimir Putin is reportedly planning to replace the countryâs older SS-18 Satan weapons with the new missiles amid a string of recent disagreements with the West. The Kremlin has stepped up the rhetoric against the West and carried a series of manoeuvres that has infuriated politicians in the US and UK. The pictures were revealed online by chief designers from the Makeyev Rocket Design Bureau. A message posted alongside the picture said: âIn accordance with the Decree of the Russian Government âOn the State Defense Order for 2010 and the planning period 2012-2013â, the Makeyev Rocket Design Bureau was instructed to start design and development work on the Sarmat. â The RS-28 Sarmat missile is said to contain 16 nuclear warheads and is capable of destroying an area the size of France or Texas, according to Russian news network Zvezda, which is owned by Russiaâs ministry of defence. The weapon is also able to evade radar. It is expected to have a range of 6,213 miles (10,000 km), which would allow Moscow to attack London and 
FOR ENTIRE ARTICLE CLICK LINK"
5,About Time! Christian Group Sues Amazon and SPLC for Designation as Hate Group,"All we can say on this one is it s about time someone sued the Southern Poverty Law Center!On Tuesday, D. James Kennedy Ministries (DJKM) filed a lawsuit against the Southern Poverty Law Center (SPLC), the charity navigation organization GuideStar, and Amazon, for defamation, religious discrimination, and trafficking in falsehood. The SPLC listed DJKM as a  hate group,  while GuideStar also categorized it in those terms, and Amazon kept the ministry off of its charity donation program, Amazon Smile. We embarked today on a journey to right a terrible wrong,  Dr. Frank Wright, president and CEO at DJKM, said in a statement Tuesday.  Those who knowingly label Christian ministries as  hate  groups, solely for subscribing to the historic Christian faith, are either woefully uninformed or willfully deceitful. In the case of the Southern Poverty Law Center, our lawsuit alleges the latter. The SPLC has labeled DJKM an  anti-LGBT hate group  for its opposition to same-sex marriage and transgenderism.  These false and illegal characterizations have a chilling effect on the free exercise of religion and on religious free speech for all people of faith,  Wright declared. After having given the SPLC an opportunity to retract, we have undertaken this legal action, seeking a trial by a jury of our peers, to preserve our own rights under the law and to defend the religious free speech rights of all Americans,  the DJKM president concluded.The lawsuit laid out charges against the SPLC, GuideStar, and Amazon.Read more: PJM"
6,DR BEN CARSON TARGETED BY THE IRS: âI never had an audit until I spoke at the National Prayer Breakfast.â,DR. BEN CARSON TELLS THE STORY OF WHAT HAPPENED WHEN HE SPOKE OUT AGAINST OBAMA: 
7,HOUSE INTEL CHAIR On Trump-Russia Fake Story: âNo evidence of anythingâ [Video], 
8,Sports Bar Owner Bans NFL Gamesâ¦Will Show Only âTrue Americanâ Sports: âIâd like to speak for rural Americaâ [Video],"The owner of the Ringling Bar, located south of White Sulphur Springs, is standing behind his Facebook post that criticizes NFL players who take a knee during the national anthem to protest police brutality. The post was made on the Ringling Bar s Facebook page Tuesday night and has since received hundreds of comments and shares. The post reads:  The Ringling Bar will no longer show any NFL games. This will allow us to air the PBR, Rodeo and NASCAR events whose competitors are true Americans! Sorry for any inconvenience. Ringling Bar Co-owner Kurt Bekemans, who grew up in the Paradise Valley, published the post and said he doesn t care if the post turns some customers away. Seriously, I would not care if non-Americans didn t patronize the place,  said Bekemans.  I d like to speak for rural America: I bet you wouldn t see any farmers or ranchers in our whole country take a knee such as these guys do, I bet you couldn t find one. They appreciate what our great nation has given them and I think that s the least you could do to give thanks to our country is stand for the flag and the anthem. As of Wednesday morning, a majority of the comments were in support of the bar. We all love ya for this, I ll be by with as many people I can round up!!  said one commenter.Another person was critical, writing:  Ha Ha of course NASCAR is not protesting the treatment of minority s because they don t care about them!!! Read more: krtv"
9,Latest Pipeline Leak Underscores Dangers Of Dakota Access Pipeline,"FILE â In this Sept. 15, 2005 file photo, the marker that welcomes commuters to Cushing, Okla. is seen. (AP Photo/The Oklahoman, Matt Strasen, File)
Underscoring once again the dangers of Americaâs unreliable fossil fuel infrastructure, a significant U.S. oil pipeline has been shut down after a leak was reported Monday morning.
Enterprise Products Partners said Monday it had shut its Seaway Crude Pipeline, a 400,000-barrel per day conduit that transports crude oil from Cushing, Oklahoma to Gulf coast refineries. The leak occurred Sunday night in an industrial area of Cushing. The company did not provide an estimate of the volume spilled, but said there was no danger to the public.
âSeaway personnel continue to make progress in cleaning up the spill, substantially all of which has been contained in a retention pond at Enbridgeâs facility,â the company said in a news release (pdf), explaining that the pipeline is a â50/50 joint ventureâ between Enterprise and Enbridge Inc. âVacuum trucks are being used to recover the crude oil and return it to storage tanks on-site.â
âThe impacted segment of the legacy pipeline has a capacity of 50,000 barrels,â the release added, âhowever the actual amount of crude oil released will be significantly less and wonât be determined until recovery efforts are complete.â
The incident comes after another pipeline rupture in Pennsylvania early on Friday, where 55,000 gallons of gasoline poured into the Susquehanna River, and about one month after a major gasoline pipeline run by Colonial Pipeline Co. had to halt pumping for a couple of weeks due to a spill in Alabama .
Meanwhile, UPI reports that â[t]he release from the Seaway pipeline is the second associated with the Cushing storage hub in less than a month. Plains All American Pipeline reported problems with infrastructure from Colorado City [Texas] to Cushing earlier this month.â
Environmentalists, Indigenous people, and energy companies are in the midst of a heated debate over pipeline safety . Water protectors and their allies along the proposed route of the Dakota Access Pipeline (DAPL) have been saying for months that the project threatens their right to safe drinking water.
âOil pipelines break, spill, and leakâitâs not a question of if, itâs a question of where and when,â 13-year-old Anna Lee Rain YellowHammer, a member of the Standing Rock Sioux Tribe, wrote in a recent appeal.
âWith such a high chance that this pipeline will leak,â she wrote of the Enbridge-backed DAPL , âI can only guess that the oil industry keeps pushing for it because it doesnât care about our health and safety. The industry seems to think our lives are more expendable than othersâ.â
Indeed, referring to the Cushing leak, one observer tweeted on Monday: âThatâs why weâre screaming #NoDAPL ! They always break!â
Seaway Crude pipeline system shut after Cushing, OK spill. That's why we're screaming #NoDAPL ! They always break! https://t.co/oXiLXcBRly
â Deanna Rilling (@DeannaRilling) October 24, 2016"
